"Title","URL handle","Description","Vendor","Type","Tags","Published on online store","Status","Option1 name","Option1 value","Price","Charge tax","Inventory tracker","Inventory quantity","Continue selling when out of stock","Weight value (grams)","Weight unit for display","Requires shipping","Fulfillment service","Product image URL","Image position","Image alt text","SEO title","SEO description"
"SKIN1004 Madagascar Centella Ampoule","skin1004-madagascar-centella-ampoule","<p>The signature SKIN1004 ampoule and the best first product for customers who want a simple soothing step.</p><ul><li><strong>Key Ingredient:</strong> 100% Centella Asiatica</li><li><strong>What It Helps With:</strong> Soothes redness, supports acne-prone skin, and helps repair the skin barrier.</li><li><strong>Best Skin Type:</strong> All / Sensitive / Acne-prone</li></ul>","SKIN1004","Signature calming ampoule","source-static-catalog, source-id-skin1004-centella-ampoule, brand-skin1004, category-signature-calming-ampoule, skin-sensitive, skin1004, sensitive-skin, barrier-care, card-featured-pick, featured","false","draft","Default Title","Default Title","","true","","0","false","0","g","true","manual","https://raw.githubusercontent.com/motkimlang76-tech/rolang-beauty/main/src/assets/products/skin1004/centella-ampoule.png","1","SKIN1004 Madagascar Centella Ampoule bottle","SKIN1004 Madagascar Centella Ampoule","The signature SKIN1004 ampoule and the best first product for customers who want a simple soothing step. Key Ingredient: 100% Centella Asiatica What It Helps With: Soothes redness, supports acne-prone skin, and helps repair the skin barrier. Best Skin Type: All / Sensitive / Acne-prone"
"SKIN1004 Hyalu-Cica Water-Fit Sun Serum","skin1004-hyalu-cica-water-fit-sun-serum","<p>A sunscreen for customers who want hydration and daily sun protection without a sticky finish.</p><ul><li><strong>Key Ingredient:</strong> Hyaluronic Acid + Centella</li><li><strong>What It Helps With:</strong> Deep hydration plus SPF 50 protection without feeling sticky.</li><li><strong>Best Skin Type:</strong> Dry / Dehydrated</li></ul>","SKIN1004","Hydrating daily sunscreen","source-static-catalog, source-id-skin1004-hyalu-cica-water-fit-sun-serum, brand-skin1004, category-hydrating-daily-sunscreen, skin-dry, sun-protection, hydration, daily-use, card-bestseller","false","draft","Default Title","Default Title","","true","","0","false","0","g","true","manual","https://raw.githubusercontent.com/motkimlang76-tech/rolang-beauty/main/src/assets/products/skin1004/hyalu-cica-sun-serum.png","1","SKIN1004 Hyalu-Cica Water-Fit Sun Serum tube","SKIN1004 Hyalu-Cica Water-Fit Sun Serum","A sunscreen for customers who want hydration and daily sun protection without a sticky finish. Key Ingredient: Hyaluronic Acid + Centella What It Helps With: Deep hydration plus SPF 50 protection without feeling sticky. Best Skin Type: Dry / Dehydrated"
"SKIN1004 Poremizing Fresh Ampoule","skin1004-poremizing-fresh-ampoule","<p>A cleaner option for customers worried about large pores, shine, and an oily T-zone.</p><ul><li><strong>Key Ingredient:</strong> Pink Himalayan Salt</li><li><strong>What It Helps With:</strong> Tightens the look of large pores and helps control excess oil.</li><li><strong>Best Skin Type:</strong> Oily / Combination</li></ul>","SKIN1004","Pore care ampoule","source-static-catalog, source-id-skin1004-poremizing-fresh-ampoule, brand-skin1004, category-pore-care-ampoule, skin-oily, pores, oil-control, fresh-finish, card-pore-care","false","draft","Default Title","Default Title","","true","","0","false","0","g","true","manual","https://raw.githubusercontent.com/motkimlang76-tech/rolang-beauty/main/src/assets/products/skin1004/poremizing-fresh-ampoule.png","1","SKIN1004 Poremizing Fresh Ampoule bottle","SKIN1004 Poremizing Fresh Ampoule","A cleaner option for customers worried about large pores, shine, and an oily T-zone. Key Ingredient: Pink Himalayan Salt What It Helps With: Tightens the look of large pores and helps control excess oil. Best Skin Type: Oily / Combination"
"SKIN1004 Tea-Trica Relief Ampoule","skin1004-tea-trica-relief-ampoule","<p>A targeted option for customers who want a calmer emergency product for angry breakouts.</p><ul><li><strong>Key Ingredient:</strong> Tea Tree + Centella</li><li><strong>What It Helps With:</strong> &quot;SOS&quot; care for active breakouts and inflamed skin.</li><li><strong>Best Skin Type:</strong> Acne-prone / Oily</li></ul>","SKIN1004","Breakout care ampoule","source-static-catalog, source-id-skin1004-tea-trica-relief-ampoule, brand-skin1004, category-breakout-care-ampoule, skin-oily, breakouts, oilier-skin, calming-care, card-sos-care","false","draft","Default Title","Default Title","","true","","0","false","0","g","true","manual","https://raw.githubusercontent.com/motkimlang76-tech/rolang-beauty/main/src/assets/products/skin1004/tea-trica-relief-ampoule.png","1","SKIN1004 Tea-Trica Relief Ampoule bottle","SKIN1004 Tea-Trica Relief Ampoule","A targeted option for customers who want a calmer emergency product for angry breakouts. Key Ingredient: Tea Tree + Centella What It Helps With: ""SOS"" care for active breakouts and inflamed skin. Best Skin Type: Acne-prone / Oily"
"SKIN1004 Tone Brightening Capsule Ampoule","skin1004-tone-brightening-capsule-ampoule","<p>A simple brightening pick for customers dealing with dullness and leftover post-acne marks.</p><ul><li><strong>Key Ingredient:</strong> Niacinamide + Tranexamic Acid</li><li><strong>What It Helps With:</strong> Fades dark spots and brightens dull-looking skin.</li><li><strong>Best Skin Type:</strong> Dull / Hyperpigmentation</li></ul>","SKIN1004","Brightening ampoule","source-static-catalog, source-id-skin1004-tone-brightening-capsule-ampoule, brand-skin1004, category-brightening-ampoule, skin-all, dark-spots, brighter-tone, glow-care, card-brightening","false","draft","Default Title","Default Title","","true","","0","false","0","g","true","manual","https://raw.githubusercontent.com/motkimlang76-tech/rolang-beauty/main/src/assets/products/skin1004/tone-brightening-capsule-ampoule.png","1","SKIN1004 Tone Brightening Capsule Ampoule bottle","SKIN1004 Tone Brightening Capsule Ampoule","A simple brightening pick for customers dealing with dullness and leftover post-acne marks. Key Ingredient: Niacinamide + Tranexamic Acid What It Helps With: Fades dark spots and brightens dull-looking skin. Best Skin Type: Dull / Hyperpigmentation"
"SKIN1004 Centella Light Cleansing Oil","skin1004-centella-light-cleansing-oil","<p>A lightweight first cleanse for customers who want something gentle but effective on makeup and sunscreen.</p><ul><li><strong>Key Ingredient:</strong> Centella Oil</li><li><strong>What It Helps With:</strong> Melts away makeup and blackheads gently.</li><li><strong>Best Skin Type:</strong> All (Even Sensitive)</li></ul>","SKIN1004","Gentle oil cleanser","source-static-catalog, source-id-skin1004-centella-light-cleansing-oil, brand-skin1004, category-gentle-oil-cleanser, skin-sensitive, makeup-removal, gentle-cleanse, sensitive-skin, card-gentle-cleanser","false","draft","Default Title","Default Title","","true","","0","false","0","g","true","manual","https://raw.githubusercontent.com/motkimlang76-tech/rolang-beauty/main/src/assets/products/skin1004/centella-light-cleansing-oil.png","1","SKIN1004 Centella Light Cleansing Oil bottle","SKIN1004 Centella Light Cleansing Oil","A lightweight first cleanse for customers who want something gentle but effective on makeup and sunscreen. Key Ingredient: Centella Oil What It Helps With: Melts away makeup and blackheads gently. Best Skin Type: All (Even Sensitive)"
"COSRX Advanced Snail 96 Mucin Essence","cosrx-advanced-snail-96-mucin-essence","<p>A bestselling COSRX essence for customers who want repair support, extra hydration, and a glass-skin glow.</p><ul><li><strong>Key Ingredient:</strong> 96% Snail Mucin</li><li><strong>What It Helps With:</strong> Repairs skin damage and creates a &quot;glass skin&quot; glow.</li><li><strong>Best Skin Type:</strong> All / Dehydrated</li></ul>","COSRX","Glow essence","source-static-catalog, source-id-cosrx-advanced-snail-96-mucin-essence, brand-cosrx, category-glow-essence, skin-dry, cosrx, glow-care, hydration, card-global-bestseller","false","draft","Default Title","Default Title","","true","","0","false","0","g","true","manual","https://raw.githubusercontent.com/motkimlang76-tech/rolang-beauty/main/src/assets/products/cosrx/advanced-snail-96-mucin-essence.jpg","1","COSRX Advanced Snail 96 Mucin Essence bottle","COSRX Advanced Snail 96 Mucin Essence","A bestselling COSRX essence for customers who want repair support, extra hydration, and a glass-skin glow. Key Ingredient: 96% Snail Mucin What It Helps With: Repairs skin damage and creates a ""glass skin"" glow. Best Skin Type: All / Dehydrated"
"COSRX Low pH Good Morning Gel Cleanser","cosrx-low-ph-good-morning-gel-cleanser","<p>A gentle daily COSRX cleanser for customers who want clean skin without stripping away natural moisture.</p><ul><li><strong>Key Ingredient:</strong> Tea Tree Oil + BHA</li><li><strong>What It Helps With:</strong> Cleanses gently without stripping your skin&#39;s natural oils.</li><li><strong>Best Skin Type:</strong> All / Sensitive</li></ul>","COSRX","Daily gel cleanser","source-static-catalog, source-id-cosrx-low-ph-good-morning-gel-cleanser, brand-cosrx, category-daily-gel-cleanser, skin-sensitive, cosrx, daily-cleanse, balanced-skin, card-daily-essential","false","draft","Default Title","Default Title","","true","","0","false","0","g","true","manual","https://raw.githubusercontent.com/motkimlang76-tech/rolang-beauty/main/src/assets/products/cosrx/low-ph-good-morning-gel-cleanser.jpg","1","COSRX Low pH Good Morning Gel Cleanser tube","COSRX Low pH Good Morning Gel Cleanser","A gentle daily COSRX cleanser for customers who want clean skin without stripping away natural moisture. Key Ingredient: Tea Tree Oil + BHA What It Helps With: Cleanses gently without stripping your skin's natural oils. Best Skin Type: All / Sensitive"
"COSRX Aloe Soothing Sun Cream","cosrx-aloe-soothing-sun-cream","<p>A light daily sunscreen for customers who want sun protection that feels more like a soft moisturizer.</p><ul><li><strong>Key Ingredient:</strong> Aloe Vera Leaf Extract</li><li><strong>What It Helps With:</strong> Protects from the sun while feeling like a light moisturizer.</li><li><strong>Best Skin Type:</strong> Dry / Sensitive</li></ul>","COSRX","Daily sunscreen","source-static-catalog, source-id-cosrx-aloe-soothing-sun-cream, brand-cosrx, category-daily-sunscreen, skin-dry, skin-sensitive, cosrx, sun-care, daily-hydration, card-light-spf","false","draft","Default Title","Default Title","","true","","0","false","0","g","true","manual","https://raw.githubusercontent.com/motkimlang76-tech/rolang-beauty/main/src/assets/products/cosrx/aloe-soothing-sun-cream.jpg","1","COSRX Aloe Soothing Sun Cream tube","COSRX Aloe Soothing Sun Cream","A light daily sunscreen for customers who want sun protection that feels more like a soft moisturizer. Key Ingredient: Aloe Vera Leaf Extract What It Helps With: Protects from the sun while feeling like a light moisturizer. Best Skin Type: Dry / Sensitive"
"COSRX BHA Blackhead Power Liquid","cosrx-bha-blackhead-power-liquid","<p>A strong pore-care pick for customers dealing with blackheads, excess oil, and repeated breakouts.</p><ul><li><strong>Key Ingredient:</strong> 4% Betaine Salicylate</li><li><strong>What It Helps With:</strong> Deeply cleans pores to remove blackheads and prevent acne.</li><li><strong>Best Skin Type:</strong> Oily / Acne-prone</li></ul>","COSRX","Pore care liquid","source-static-catalog, source-id-cosrx-bha-blackhead-power-liquid, brand-cosrx, category-pore-care-liquid, skin-oily, cosrx, blackheads, oil-control, card-blackhead-care","false","draft","Default Title","Default Title","","true","","0","false","0","g","true","manual","https://raw.githubusercontent.com/motkimlang76-tech/rolang-beauty/main/src/assets/products/cosrx/bha-blackhead-power-liquid.jpg","1","COSRX BHA Blackhead Power Liquid bottle","COSRX BHA Blackhead Power Liquid","A strong pore-care pick for customers dealing with blackheads, excess oil, and repeated breakouts. Key Ingredient: 4% Betaine Salicylate What It Helps With: Deeply cleans pores to remove blackheads and prevent acne. Best Skin Type: Oily / Acne-prone"
"COSRX The Vitamin C 23 Serum","cosrx-the-vitamin-c-23-serum","<p>A brightening COSRX serum for customers focused on glow, dark spots, and a dull complexion.</p><ul><li><strong>Key Ingredient:</strong> 23% Pure Vitamin C</li><li><strong>What It Helps With:</strong> Fades dark spots and brightens up a dull complexion.</li><li><strong>Best Skin Type:</strong> Dull / Hyperpigmentation</li></ul>","COSRX","Brightening serum","source-static-catalog, source-id-cosrx-the-vitamin-c-23-serum, brand-cosrx, category-brightening-serum, skin-all, cosrx, brightening, glow-care, card-dark-spot-care","false","draft","Default Title","Default Title","","true","","0","false","0","g","true","manual","https://raw.githubusercontent.com/motkimlang76-tech/rolang-beauty/main/src/assets/products/cosrx/the-vitamin-c-23-serum.webp","1","COSRX The Vitamin C 23 Serum bottle","COSRX The Vitamin C 23 Serum","A brightening COSRX serum for customers focused on glow, dark spots, and a dull complexion. Key Ingredient: 23% Pure Vitamin C What It Helps With: Fades dark spots and brightens up a dull complexion. Best Skin Type: Dull / Hyperpigmentation"
"COSRX Acne Pimple Master Patch","cosrx-acne-pimple-master-patch","<p>A quick SOS option for active pimples when customers want a simple overnight spot-care step.</p><ul><li><strong>Key Ingredient:</strong> Hydrocolloid</li><li><strong>What It Helps With:</strong> An &quot;overnight miracle&quot; that sucks the gunk out of pimples.</li><li><strong>Best Skin Type:</strong> Acne-prone / SOS Care</li></ul>","COSRX","Spot patch","source-static-catalog, source-id-cosrx-acne-pimple-master-patch, brand-cosrx, category-spot-patch, skin-all, cosrx, spot-care, breakouts, card-overnight-fix","false","draft","Default Title","Default Title","","true","","0","false","0","g","true","manual","https://raw.githubusercontent.com/motkimlang76-tech/rolang-beauty/main/src/assets/products/cosrx/acne-pimple-master-patch.jpg","1","COSRX Acne Pimple Master Patch pack","COSRX Acne Pimple Master Patch","A quick SOS option for active pimples when customers want a simple overnight spot-care step. Key Ingredient: Hydrocolloid What It Helps With: An ""overnight miracle"" that sucks the gunk out of pimples. Best Skin Type: Acne-prone / SOS Care"
"Isntree Hyaluronic Acid Watery Sun Gel","isntree-hyaluronic-acid-watery-sun-gel","<p>A lightweight Isntree sunscreen for customers who want high SPF protection with a moisturizer-like finish and no white cast.</p><ul><li><strong>Key Ingredient:</strong> 8 types of Hyaluronic Acid</li><li><strong>What It Helps With:</strong> Feels like a moisturizer, zero white cast, and high SPF protection.</li><li><strong>Best Skin Type:</strong> All / Dry / Dehydrated</li></ul>","Isntree","Hydrating sunscreen","source-static-catalog, source-id-isntree-hyaluronic-acid-watery-sun-gel, brand-isntree, category-hydrating-sunscreen, skin-dry, isntree, hydration, daily-spf, card-moisture-spf","false","draft","Default Title","Default Title","","true","","0","false","0","g","true","manual","https://raw.githubusercontent.com/motkimlang76-tech/rolang-beauty/main/src/assets/products/isntree/hyaluronic-acid-watery-sun-gel.png","1","Isntree Hyaluronic Acid Watery Sun Gel tube","Isntree Hyaluronic Acid Watery Sun Gel","A lightweight Isntree sunscreen for customers who want high SPF protection with a moisturizer-like finish and no white cast. Key Ingredient: 8 types of Hyaluronic Acid What It Helps With: Feels like a moisturizer, zero white cast, and high SPF protection. Best Skin Type: All / Dry / Dehydrated"
"Isntree Green Tea Fresh Toner","isntree-green-tea-fresh-toner","<p>A refreshing toner for customers who want to balance oil and keep skin feeling fresh without over-drying it.</p><ul><li><strong>Key Ingredient:</strong> 80% Jeju Green Tea</li><li><strong>What It Helps With:</strong> Balances oil and refreshes skin without drying it out.</li><li><strong>Best Skin Type:</strong> Oily / Combination</li></ul>","Isntree","Balancing toner","source-static-catalog, source-id-isntree-green-tea-fresh-toner, brand-isntree, category-balancing-toner, skin-oily, isntree, oil-balance, fresh-skin, card-oil-balance","false","draft","Default Title","Default Title","","true","","0","false","0","g","true","manual","https://raw.githubusercontent.com/motkimlang76-tech/rolang-beauty/main/src/assets/products/isntree/green-tea-fresh-toner.png","1","Isntree Green Tea Fresh Toner bottle","Isntree Green Tea Fresh Toner","A refreshing toner for customers who want to balance oil and keep skin feeling fresh without over-drying it. Key Ingredient: 80% Jeju Green Tea What It Helps With: Balances oil and refreshes skin without drying it out. Best Skin Type: Oily / Combination"
"Isntree Onion Newpair Sun Cream","isntree-onion-newpair-sun-cream","<p>A daily Isntree sun cream for customers who want UV protection while caring for post-acne marks and dark spots.</p><ul><li><strong>Key Ingredient:</strong> Muan Red Onion Extract</li><li><strong>What It Helps With:</strong> Helps fade dark spots and acne marks while protecting from UV.</li><li><strong>Best Skin Type:</strong> Acne-prone / Pigmented</li></ul>","Isntree","Spot-care sunscreen","source-static-catalog, source-id-isntree-onion-newpair-sun-cream, brand-isntree, category-spot-care-sunscreen, skin-all, isntree, dark-spots, daily-uv-care, card-dark-spot-care","false","draft","Default Title","Default Title","","true","","0","false","0","g","true","manual","https://raw.githubusercontent.com/motkimlang76-tech/rolang-beauty/main/src/assets/products/isntree/onion-newpair-sun-cream.png","1","Isntree Onion Newpair Sun Cream tube","Isntree Onion Newpair Sun Cream","A daily Isntree sun cream for customers who want UV protection while caring for post-acne marks and dark spots. Key Ingredient: Muan Red Onion Extract What It Helps With: Helps fade dark spots and acne marks while protecting from UV. Best Skin Type: Acne-prone / Pigmented"
"Isntree Yam Root Vegan Milk Cleanser","isntree-yam-root-vegan-milk-cleanser","<p>A creamy cleanser for customers who want to protect the skin barrier while keeping dry or sensitive skin comfortable.</p><ul><li><strong>Key Ingredient:</strong> Andong Yam Root</li><li><strong>What It Helps With:</strong> A creamy cleanser that protects the skin barrier and hydrates.</li><li><strong>Best Skin Type:</strong> Dry / Sensitive</li></ul>","Isntree","Creamy cleanser","source-static-catalog, source-id-isntree-yam-root-vegan-milk-cleanser, brand-isntree, category-creamy-cleanser, skin-dry, skin-sensitive, isntree, barrier-care, gentle-cleanse, card-soft-cleanser","false","draft","Default Title","Default Title","","true","","0","false","0","g","true","manual","https://raw.githubusercontent.com/motkimlang76-tech/rolang-beauty/main/src/assets/products/isntree/yam-root-vegan-milk-cleanser.png","1","Isntree Yam Root Vegan Milk Cleanser bottle","Isntree Yam Root Vegan Milk Cleanser","A creamy cleanser for customers who want to protect the skin barrier while keeping dry or sensitive skin comfortable. Key Ingredient: Andong Yam Root What It Helps With: A creamy cleanser that protects the skin barrier and hydrates. Best Skin Type: Dry / Sensitive"
"ANUA Heartleaf 77% Soothing Toner","anua-heartleaf-77-soothing-toner","<p>A soothing ANUA toner for customers who want calmer skin, balanced pH, and a gentle daily first step.</p><ul><li><strong>Key Ingredient:</strong> 77% Heartleaf</li><li><strong>What It Helps With:</strong> Calms redness and balances pH level.</li><li><strong>Best Skin Type:</strong> Sensitive / Acne-prone</li></ul>","ANUA","Calming toner","source-static-catalog, source-id-anua-heartleaf-77-soothing-toner, brand-anua, category-calming-toner, skin-sensitive, anua, calming-care, daily-toner, card-calming-toner","false","draft","Default Title","Default Title","","true","","0","false","0","g","true","manual","https://raw.githubusercontent.com/motkimlang76-tech/rolang-beauty/main/src/assets/products/anua/heartleaf-77-soothing-toner.png","1","ANUA Heartleaf 77% Soothing Toner bottle","ANUA Heartleaf 77% Soothing Toner","A soothing ANUA toner for customers who want calmer skin, balanced pH, and a gentle daily first step. Key Ingredient: 77% Heartleaf What It Helps With: Calms redness and balances pH level. Best Skin Type: Sensitive / Acne-prone"
"ANUA Heartleaf 77% Clear Pad","anua-heartleaf-77-clear-pad","<p>A swipe-on ANUA pad for customers who want gentle exfoliation, fresher skin, and a cleaner pore-care step.</p><ul><li><strong>Key Ingredient:</strong> Heartleaf + PHA</li><li><strong>What It Helps With:</strong> Gently wipes away dead skin and tightens pores.</li><li><strong>Best Skin Type:</strong> Oily / Combination</li></ul>","ANUA","Exfoliating pad","source-static-catalog, source-id-anua-heartleaf-77-clear-pad, brand-anua, category-exfoliating-pad, skin-oily, anua, pores, gentle-exfoliation, card-pore-care","false","draft","Default Title","Default Title","","true","","0","false","0","g","true","manual","https://raw.githubusercontent.com/motkimlang76-tech/rolang-beauty/main/src/assets/products/anua/heartleaf-77-clear-pad.png","1","ANUA Heartleaf 77% Clear Pad jar","ANUA Heartleaf 77% Clear Pad","A swipe-on ANUA pad for customers who want gentle exfoliation, fresher skin, and a cleaner pore-care step. Key Ingredient: Heartleaf + PHA What It Helps With: Gently wipes away dead skin and tightens pores. Best Skin Type: Oily / Combination"
"ANUA Heartleaf 80% Moisture Ampoule","anua-heartleaf-80-moisture-ampoule","<p>A hydrating ANUA ampoule for customers who want deeper moisture and a calmer feel on irritated skin.</p><ul><li><strong>Key Ingredient:</strong> 80% Heartleaf</li><li><strong>What It Helps With:</strong> Deeply hydrates and soothes irritated skin.</li><li><strong>Best Skin Type:</strong> All / Sensitive</li></ul>","ANUA","Hydrating ampoule","source-static-catalog, source-id-anua-heartleaf-80-moisture-ampoule, brand-anua, category-hydrating-ampoule, skin-sensitive, anua, hydration, soothing-care, card-hydration","false","draft","Default Title","Default Title","","true","","0","false","0","g","true","manual","https://raw.githubusercontent.com/motkimlang76-tech/rolang-beauty/main/src/assets/products/anua/heartleaf-80-moisture-ampoule.png","1","ANUA Heartleaf 80% Moisture Ampoule bottle","ANUA Heartleaf 80% Moisture Ampoule","A hydrating ANUA ampoule for customers who want deeper moisture and a calmer feel on irritated skin. Key Ingredient: 80% Heartleaf What It Helps With: Deeply hydrates and soothes irritated skin. Best Skin Type: All / Sensitive"
"ANUA Heartleaf 70% Daily Lotion","anua-heartleaf-70-daily-lotion","<p>A lightweight ANUA lotion for customers who want simple everyday moisture without a greasy finish.</p><ul><li><strong>Key Ingredient:</strong> 70% Heartleaf</li><li><strong>What It Helps With:</strong> Non-greasy moisture for everyday use.</li><li><strong>Best Skin Type:</strong> Oily / Sensitive</li></ul>","ANUA","Daily lotion","source-static-catalog, source-id-anua-heartleaf-70-daily-lotion, brand-anua, category-daily-lotion, skin-oily, skin-sensitive, anua, daily-moisture, light-finish, card-daily-lotion","false","draft","Default Title","Default Title","","true","","0","false","0","g","true","manual","https://raw.githubusercontent.com/motkimlang76-tech/rolang-beauty/main/src/assets/products/anua/heartleaf-70-daily-lotion.png","1","ANUA Heartleaf 70% Daily Lotion bottle","ANUA Heartleaf 70% Daily Lotion","A lightweight ANUA lotion for customers who want simple everyday moisture without a greasy finish. Key Ingredient: 70% Heartleaf What It Helps With: Non-greasy moisture for everyday use. Best Skin Type: Oily / Sensitive"
"ANUA Peach 70% Niacinamide Serum","anua-peach-70-niacinamide-serum","<p>A brightening ANUA serum for customers who want more glow, softer skin, and a fresh peach-finish look.</p><ul><li><strong>Key Ingredient:</strong> Peach + Niacinamide</li><li><strong>What It Helps With:</strong> Brightens dull skin and gives a &quot;Peach Glow.&quot;</li><li><strong>Best Skin Type:</strong> Dull / All Skin</li></ul>","ANUA","Brightening serum","source-static-catalog, source-id-anua-peach-70-niacinamide-serum, brand-anua, category-brightening-serum, skin-dry, skin-oily, skin-sensitive, anua, glow, brightening, card-peach-glow","false","draft","Default Title","Default Title","","true","","0","false","0","g","true","manual","https://raw.githubusercontent.com/motkimlang76-tech/rolang-beauty/main/src/assets/products/anua/peach-70-niacinamide-serum.png","1","ANUA Peach 70% Niacinamide Serum bottle","ANUA Peach 70% Niacinamide Serum","A brightening ANUA serum for customers who want more glow, softer skin, and a fresh peach-finish look. Key Ingredient: Peach + Niacinamide What It Helps With: Brightens dull skin and gives a ""Peach Glow."" Best Skin Type: Dull / All Skin"
"ANUA Peach 77% Niacin Enriched Cream","anua-peach-77-niacin-enriched-cream","<p>A richer ANUA cream for customers who want soft, bouncy skin and more nourishing daily moisture.</p><ul><li><strong>Key Ingredient:</strong> Peach + Ceramide</li><li><strong>What It Helps With:</strong> Deeply nourishes for bouncy, soft skin.</li><li><strong>Best Skin Type:</strong> Dry / Dehydrated</li></ul>","ANUA","Nourishing cream","source-static-catalog, source-id-anua-peach-77-niacin-enriched-cream, brand-anua, category-nourishing-cream, skin-dry, anua, nourishing, soft-skin, card-bounce-cream","false","draft","Default Title","Default Title","","true","","0","false","0","g","true","manual","https://raw.githubusercontent.com/motkimlang76-tech/rolang-beauty/main/src/assets/products/anua/peach-77-niacin-enriched-cream.png","1","ANUA Peach 77% Niacin Enriched Cream jar","ANUA Peach 77% Niacin Enriched Cream","A richer ANUA cream for customers who want soft, bouncy skin and more nourishing daily moisture. Key Ingredient: Peach + Ceramide What It Helps With: Deeply nourishes for bouncy, soft skin. Best Skin Type: Dry / Dehydrated"
"ANUA Nano Retinol 0.3% + Niacin","anua-nano-retinol-0-3-niacin","<p>A renewing ANUA serum for customers focused on smoother texture, pore care, and early anti-aging support.</p><ul><li><strong>Key Ingredient:</strong> Retinol + Niacin</li><li><strong>What It Helps With:</strong> Renews skin texture and helps with aging/pores.</li><li><strong>Best Skin Type:</strong> Textured / Aging</li></ul>","ANUA","Renewing serum","source-static-catalog, source-id-anua-nano-retinol-0-3-niacin, brand-anua, category-renewing-serum, skin-all, anua, texture, renewing-care, card-retinol-care","false","draft","Default Title","Default Title","","true","","0","false","0","g","true","manual","https://raw.githubusercontent.com/motkimlang76-tech/rolang-beauty/main/src/assets/products/anua/nano-retinol-0-3-niacin-serum.png","1","ANUA Nano Retinol 0.3% + Niacin bottle","ANUA Nano Retinol 0.3% + Niacin","A renewing ANUA serum for customers focused on smoother texture, pore care, and early anti-aging support. Key Ingredient: Retinol + Niacin What It Helps With: Renews skin texture and helps with aging/pores. Best Skin Type: Textured / Aging"
